abbreviera,abbreviate
gravera,encumber
greja,pull off
greppa,grab
griljera,grill after coating with egg
grilla,grill after coating with egg
grimasera,grill after coating with egg
grina,grill after coating with egg
gripa,grill after coating with egg
grisa,farrow
gro,farrow
grovhyvla,do
grovputsa,rough polishing
grubbla,speculate
gruffa,make a row
grunda,speculate
grundlura,do smb in the eye
grundlägga,lay the foundation
grunna,do smb in the eye
gruppera,do smb in the eye
grusa,dash
gruva,mine
gry,dawn
grymta,grunt
gråna,rummage
gråta,cry
grädda,cream
gräddsätta,do
gräfva,dig
gräla,quarrel
gräma,fret
gränsa,border on
gräva ut,excavate
gräva,rummage
gröda,crop
grönska,crop
gröpa,crop
gucka,do
guida,guide
gulna,yellow
gunga,do
guppa,do
gura,do
gurgla,gargle
gutera,do
gymma,do
gymnastisera,do
gynna,do
gå av,guest lecture
gå i stå,guest lecture
gå på tomgång,idle
gå på,go on
gå som katten kring het gröt,avoid speaking
gå,take
gånga,go
gångra,times
gäcka,baffle
gäckas,do
gälda,repay
gälla,be valid
gänga,thread
gärda,thread
gäspa,yawn
gästa,yawn
gästföreläsa,guest lecture
göda,atone
gödsla,fertilize
göka,do
gömma,hide
göra hål,hole
göra,make
gördla,do
ha råd,afford
ha,have
habilitera,rehabilitate
hacka,pick
haffa,pick
hafva,pick
hafwa,pick
hagla,hail
haja,get
hajpa,do
haka,chin
hala,chin
halka,chin
halsa,neck
halshugga,decapitate
halstra,broil
halta,limp
halva,half
halvera,halve
hamla,do
hamna,end up
hamra,hammer
hamstra,stockpile
handha,stockpile
handikappanpassa,do
handla,act
handleda,guide
handlägga,act
handskas,deal
handsticka,hand knit
hantera,handle
harangera,harangue
harkla,clear throat
harma,do
harmoniera,do
harmonisera,harmonize
harpa,harp
hasardera,hazard
hasha,hash
hassa,do
hasta,do
hata,hate
haussa,do
hava,do
haverera,be wrecked
hedra,honour
heja,go
hejda,go
hela,heal
helga,sanctify
hemestra,do
hemförlova,disband
hemställa,do
hemsöka,obsess
henifiera,do
hesitera,do
hesna,do
heta,be called
hetsa,be called
hetta,heat
hia,do
hibernera,hibernate
hicka,hiccup
himla,do
hindra,hamper
hinka,hamper
hinna,hamper
hinta,give a hint
hissa,hamper
hitta på,come up with
hitta,find
hiva,find
hjula,wheel
hjälpa,help
hjälpas,do
hjärnskada,brain damage
hjärntvätta,brainwash
hjärtnypa,do
hoa,hoot
hoja,do
hojta,do
honorera,do
hopa,row backwards
hopgyttra,conglomerate
hoppa över,skip
hoppa,jump
hoppas,hope
hora,whore
hospitera,do
hosta,cough
hota,threaten
hovera,threaten
hovra,hover
hudflänga,flay
hugfästa,commemorate
hugga,stab
hugna,might comfort
hugsvala,comfort
huka,crouch
huldiga,do
hulka,do
humanisera,humanize
humma,humanize
hundsfottera,humanize
hundsvottera,do
hungra,hunger
hunsa,hunger
hurra,hooray
husa,housemaid
husera,housemaid
hushålla,housemaid
huta,do
hutta,dispose
huttra,shiver
hvila,repose
hvrida,do
hyckla,do
hyfsa,simplify
hylla,praise
hymla,praise
hypa,do
hyperpolarisera,hyperpolarize
hyperventilera,hyperventilate
hypnotisera,hypnotize
hypotetisera,hypothesize
hyra,rent
hysa,rent
hyscha,do
hyssa,do
hyssja,hush
hysta,do
hytta,do
hyvla,do
håla,shape a groove
hålla i,hold
hålla inne,withhold
hålla,hold
håna,mock
hångla,neck
hånle,neck
hårddra,do
hårddraga,do
hårdna,harden
hårdra,harden
håva,harden
häcka,breed
häckla,heckle
häda,blaspheme
häfta,staple
häfva,staple
hägna,enclose
häkta,enclose
hälla,pour
hällregna,pour
hälsa,greet
hämma,check
hämnas,check
hämta,fetch
hända,happen
hänföra,charm
hänga,hang
hänge,hang
hänka,do
hänsyfta,hint
hänvisa,hint
häpna,hint
härbärgera,hint
härda,hint
härja,hint
härleda,derive
härma,copy
härmas,do
härröra,emanate
härska,rule
härskna,rule
härstamma,rule
hässja,rule
häva,cancel
hävda,cancel
höfta,estimate
höga,in a
högakta,estimate
högerjustera,right align
högerklicka,do
höja,raise
hölja,cover
höra av sig,contact
höra upp,listen up
höra,belong
höras,be heard
hörsamma,be heard
hösta,be heard
höta,wag
hötta,do
hövas,do
iaktta,observe
iakttaga,observe
ianspråkta,claim
idas,be arsed to
idealisera,idealize
identifiera,identify
idiotförklara,do
idissla,do
idka,do
idrotta,do
ifrågakomma,do
ifrågaställa,question set
ifrågasätta,question
iföra,do
igenspika,do
ignorera,ignore
ihågkomma,remember
ila,remember
illudera,produce an illusion of
illuminera,illuminate
illustrera,illustrate
ilskna,do
imitera,imitate
imma,imitate
immatrikulera,matriculate
immigrera,immigrate
immunisera,immunize
impa,do
implementera,implement
implicera,imply
implodera,implode
imponera,impress
importera,import
impregnera,import
improbera,do
improvisera,improvise
ina,mak a light buzzing sound
inackordera,improvise
inaktivera,inactivate
inandas,inhale
inaugurera,inaugurate
inbegripa,inaugurate
inbilla,inaugurate
inbjuda,invite
inbädda,inaugurate
indela,invite
indexera,index
indicera,indicate that the specimen
indikera,indicate that the specimen
individualisera,individualize
indoktrinera,indoctrinate
indriva,collect
industrialisera,do
infalla,fall
infatta,fall
infektera,fall
infiltrera,infiltrate
infinna,infiltrate
inflammeras,do
inflicka,interpose
inflika,interpose
influera,influence
inflyta,influence
infoga,insert
infordra,call in
informera,inform
infria,do
införa,introduce
införliva,introduce
införskriva,do
inge,enter
ingiva,enter
ingjuta,instill
ingripa,intervene
ingå,enter
inhibera,inhibit
inhägna,enclose
inhämta,acquire
inhösta,reap
initiera,initiate
injicera,initiate
inkarnera,incarnate
inkassera,incarnate
inkludera,include
inkommodera,incommode
inkorporera,incorporate
inkräkta,encroach
inkubera,incubate
inkvartera,incubate
inleda,begin
inlemma,begin
inlåta,engage
inmundiga,begin
inmuta,lay claim to
innebära,mean
innefatta,include
inneha,include
innehava,do
innehålla,contain
innesluta,contain
inordna,contain
inpassa,fit
inplacera,do
inprägla,do
inrama,do
inrangera,do
inreda,do
inrikta,direct
inringa,direct
inrymma,contain
inrätta,do
insamla,collect
inscenera,contain
inse,realize
insegla,do
inserera,insert
insinuera,insinuate
insistera,insinuate
insjukna,insinuate
inskränka,insinuate
inskärpa,insinuate
inspektera,insinuate
inspirera,inspire
inspruta,inject
installera,install
instruera,instruct
instrumentera,instrument
instudera,study
instunda,do
inställa,install
instämma,second
insultera,do
inta,do
intaga,assume
integrera,integrate
intellektualisera,integrate
intensifiera,integrate
interagera,interact
interferera,interfere
interfoliera,interleave
internera,intern
interpellera,interpellate
interpolera,interpolate
interpretera,interpret
interpunktera,punctuate
intervenera,punctuate
intervjua,interview
intimidera,intimidate
intonera,intonate
intressera,interest
intrigera,intrigue
introducera,introduce
inträffa,happen
intränga,intrude
intyga,introduce
invadera,introduce
invalidisera,introduce
invandra,immigrate
inveckla,embroil
inventera,inventory
inverka,influence
invertera,invert
investera,invest
inviga,inaugurate
invitera,inaugurate
involvera,inaugurate
invända,immigrate
invänta,await
irisera,do
ironisera,ironise
irra,wander
irritera,irritate
isa,do
isbelägga,freeze
iscensätta,stage
isolera,stage
iterera,iterate
jacka,jacket
jaga,hunt
jaka,say yes
jama,meow
jiddra,mess
jobba,work
jodberika,do
joddla,yodel
jogga,jog
joina,join
jolla,do
jollra,babble
jonglera,juggle
jonna,juggle
jorda,juggle
joxa,peddle
jubilera,jubilate
jubla,jubilate
jucka,hump
julpynta,hump
jumpa,do
justera,do
jäklas,mess
jäkta,mess
jämföra,compare
jämka,compare
jämna,compare
jämnställa,level set
jämra,level set
jämställa,equate
jäsa,equate
jävlas,mess
kacka,do
kackla,do
kalasa,feast
kalfatra,do
kalkera,trace
kalkulera,calculate an
kalkylera,calculate
kalla,summon
kallna,cool
kalmera,do
kalna,do
kalva,calve
kameraövervaka,do
kamma,comb
kampera,do
kana,do
kanalisera,do
kandera,candy
kandidera,run
kannelera,do
kanonisera,canonize
kanta,canonize
kantra,canonize
kapa,hijack
kapitalisera,hijack
kapitulera,capitulate
kapsejsa,capitulate
kapsylera,do
karakterisera,do
karaktärisera,do
karda,do
karessera,do
karikera,caricature
kartlägga,caricature
kasa,do
kaschera,do
kassera,do
kasta,throw
kastrera,throw
katalogisera,catalog
kategorisera,categorize
kauterisera,cauterize
kavla,cauterize
kedja,chain
kela,chain
kesa,do
kicka,kick
kidla,do
kidnappa,kidnap
kika,kidnap
kikna,wheeze
kila,wheeze
killa,wheeze
kinesa,do
kinka,do
kippa,do
kirra,do
kisa,peer
kissa,pee
kissla,do
kittla,tickle
kiva,do
kivas,quarrel
klacka,quarrel
kladda,smudge
klaffa,do
klafsa,do
klaga,complain
klampa,complain
klandra,complain
klanka,carp
klanta,do
klappa,do
klara,do
klarera,do
klargöra,clarify
klarlägga,clarify
klarna,clear
klassa,classify
klassificera,classify
klassifiera,classify
klema,pamper
kleta,pamper
klia,pamper
klibba,pamper
klicka,click
klifva,do
klinga,blade
klippa,cut
klistra,cut
klitta,clit
klittra,do
kliva,do
klocka,clock
klokna,do
klorera,chlorinate
klottra,chlorinate
klubba,defecate
klucka,defecate
klunka,defecate
klura,figure
klydda,do
klyfta,do
klyva,do
klå,beat
klä,classify
kläcka,hatch
kläda,hatch
klämma,clamp
klämta,clamp
klänga,hold tight
klättra,climb
klösa,chlorinate
klövja,do
knabba,do
knacka,knock
knaka,knock
knalla,knock
knappa,knock
knapra,knock
knarka,knock
knarra,knock
knastra,knock
knata,knock
knega,knead
knejpa,knead
knipa,win
knipsa,win
kniva,win
knivhota,knife threaten
knivhugga,stab
knivmörda,knife murder
knivskära,knife cut
knocka,knife cut
knockouta,do
knoppa,spin
knoppas,bud
knorra,tinker
knuffa,bunch
knulla,fuck
knusa,do
knussla,skimp
knycka,pinch
knyppla,pinch
knyta,tie
knåda,knead
knäa,knee
knäcka,crack
knäppa,crack
knäsätta,do
knö,do
knöka,do
knöla,bunch
koaffera,cut
koagulera,clot
koda,clot
kodifiera,code
koja,code
koka,boil
kokettera,coquet
kola,coke
kolka,do
kolla,check
kollabera,do
kollaborera,collaborate
kollapsa,collapse
kollationera,collate
kollektivisera,collectivize
kollidera,collectivize
kolonisera,collectivize
kolorera,do
kolportera,do
kolsyra,carbonate
kombattera,do
kombinera,combine
komma ihåg,remember
komma åt,access
komma överens,agree
komma,point
kommendera,point
kommentera,comment
kommersialisera,do
kommunalisera,municipalize
kommunicera,communicate
kommutera,commute
kompa,commute
komparera,compare
kompensera,compensate
kompilera,compensate
komplementera,complement
komplettera,complete
komplicera,complicate
komplimentera,compliment
komponera,compose
kompostera,compost
komprimera,compress
kompromettera,compress
kompromissa,compromise
koncentrera,concentrate
koncipiera,design the
kondemnera,do
kondensera,condense
konfigurera,configure
konfirmera,confirm
konfiskera,confiscate
konfrontera,confront
konfundera,confuse
kongruera,do
konjugera,conjugate
konka,do
konkludera,conclude
konkretisera,conclude
konkurrera,compete
konkursa,go bankrupt
konsekrera,do
konsertera,do
konservera,do
konskribera,conscript
konsolidera,conscript
konspirera,conspire
konstatera,establish
konsternera,do
konstituera,do
konstra,do
konstruera,construct
konsultera,consult
konsumera,consume
kontakta,consume
kontaminera,consume
kontemplera,contemplate
konterfeja,do
kontinuera,do
kontorisera,do
kontra,do
kontrahera,contract
kontraktera,contract
kontrasignera,countersign
kontrastera,contrast
kontrollera,control
konvenera,suit
konventionalisera,conventionalise
konvergera,conventionalise
konversera,converse
konvertera,convert
kooperera,do
koordinera,coordinate
kopiera,copy
koppla,coordinate
kopulera,coordinate
kora,condition
koreografera,choreograph
korka upp,uncork
korka,seal with a cork
korrelera,choreograph
korrespondera,choreograph
korrigera,correct
korrodera,corrode
korrumpera,corrupt
korsa,crossbreed
korsfästa,do
korsförhöra,do
korta,shorten
kortna,shorten
kortsluta,shorten
korva,do
kosta,cost
kostymera,costume
koxa,do
krabba,do
krackelera,crackle
krafsa,crackle
krama,squeeze
kramas,do
krampa,staple
kransa,crown
krasa,do
kratsa,do
kratta,rake
kravla,rake
kraxa,rake
kreditera,credit
kreera,create large format
kremera,cremate
krepera,burst
kretsa,burst
krevera,explode
kriga,explode
kriminalisera,criminalize
kringgå,criminalize
kristallisera,criminalize
kristna,criminalize
krita,do
kritisera,criticise
krocka,collide
krockera,do
kroka,do
krokna,do
krossa,crush
krubba,crib
kruda,do
krulla,crisp
krumbukta,dodge the facts
krusa,make a fuss of
kry,make a fuss of
krya,get well
krycka,crutch
krydda,season
krylla,crawl
krympa,shrink
krypa,crawl
kryptera,encrypt
kryssa,tack
krysta,push
kråla,grovel
kråma,prance
krångla,fuss
kräka,vomit
kräkas,vomit
kräksnöa,brute snow
kräla,brute snow
kräma,monger
kränga,brute snow
kränka,offend
kräppa,do
kräva,require
kröka,booze
kröna,crown
kubba,do
kubera,do
kugga,flunk
kujonera,do
kuka,do
kulla,ball
kulminera,culminate
kultivera,cultivate
kumulera,do
kungöra,do
kunna,may
kupa,may
kupera,do
kura,do
kurera,cure
kurra,cure
kursa,do
kursivera,italicize
kurtisera,flirt
kuta,belt
kutta,do
kuttra,do
kuva,subdue
kvacka,quack
kvadda,quack
kvadrera,square
kvadrupla,quadruple
kvala,qualify
kvalificera,qualify
kvantifiera,quantify
kvarleva,do
kvarstå,remain
kvarta,remain
kverulera,make a fuss
kvickna till,wake up
kvickna,make a fuss
kvida,moan
kvillra,do
kvintilera,do
kvirra,do
kvista,do
kvitta,do
kvittera,give a receipt
kvittra,do
kvotera,do
kväda,remain
kväfva,strangle
kväka,strangle
kvälja,strangle
kväsa,strangle
kväva,asphyxiate
kyla,chill
kyssa,kiss
kyssas,kiss
kånka,lug
kåsera,lug
käbbla,quibble
käka,eat
källsortera,sort
kälta,nag
kämpa,fight
känna igen,recognize
känna till,know
känna,know
känneteckna,characterize
kära,fall in love
kärna,churn
kärrtorpa,do
kärva,do
käxa,tease
köa,queue
kölna,in a kiln
köna,cone
könsbestämma,sex
köpa,buy
köpslå,buy
köra,fail
kötta,do
labba,do
labialisera,do
laborera,do
lacka,draw near
ladda,load
laga mat,cook
laga,prepare
lagga,lay
lagliggöra,do
lagra,do
lagstifta,legislate
lagsöka,sue
laka,material
lamentera,legislate
laminera,laminate
lamslå,paralyse
lana,do
landa,land
langa,do
lansera,introduce
lapa,lap
lappa,lap
larma,lap
larva,play dumb
lasera,do
lasta av,unload
lasta,do
lata,do
latinisera,latinize
lattja,play around
lavera,play around
laxera,do
le,smile
leda,lead
ledas,do
ledera,do
leds,do
ledsaga,do
ledsna,do
leecha,do
legalisera,do
legera,alloy
legga,do
legitimera,do
leja,hire
leka,lek
lemlästa,lek
lena,do
lessna,get tired
leta,search
leva,live
leverera,deliver
levla,level
levra,clot
liberalisera,clot
licensera,do
licensiera,license
licenstillverka,license
licentiera,do
lida,suffer
liera,suffer
lifta,hitch
ligga i,be in
ligga,lie
lika,lie
likna,compare
likvidera,liquidate
limitera,limit
limma,limit
linda,wind
lindra,alleviate
linka,alleviate
lipa,whine
lira,play
lisa,play
lisma,play
lista,list
lita på,trust
lita,trust
litterera,do
ljuda,do
ljudisolera,sound isolating
ljuga,lie
ljunga,fulminate
ljusa,do
ljusna,brighten
ljuta,do
lobba,lob
lobotomera,lobotomise
locka,entice
loda,entice
logaritmera,entice
logera,entice
logga,log
lokalisera,localize
lomma,do
lorta,do
loska,gob
lossa,unload
lossna,unload
lotsa,pilot
lotta,unload
lova,praise
lovorda,praise
lua,do
lubba,do
luckra,loosen
lufsa,lumber
lufta,air out
lugna,calm
lukta,smell
lumpa,do
luncha,do
lunka,do
lura,deceive
lurra,do
luska,search
lussa,do
luta,lean
luttra,purify
lycka,fortune
lyckas,succeed
lyda,obey
lydas,do
lyfta,lift
lykta,end
lysa,shine
lyss,do
lyssna,listen
lysta,do
lyster,do
lystra,do
lyxrunka,do
låda,box
låga,flame
låna,borrow
låsa,lock
låta,sound
låtsas,pretend
läa,do
läcka,leak
lägga in,put
lägga på,hang up
lägga,fold
läka,heal
lämna,leave
lämpa,be suitable
lända,redound
längta,long
länka,link
länsa,drain
läppja,drain
lär,learn
lära,teach
läsa upp,read aloud
läsa,read
läska,quench thirst
läspa,lisp
lästa,lisp
lätta,lisp
lättna,lighten
löda,solder
löga,do
löjla,be silly
löna,pay
lönnmörda,be silly
löpa,be in oestrus
löpträna,be in oestrus
lösa av,change
lösa,dissolve
lösenbelägga,ransom coat
löska,louse
lövja,do
macerera,do
mackla,do
madjarisera,do
madrassera,cushion the
magnetisera,magnetize
magra,magnetize
magyarisera,do
maja,do
maka,do
makulera,discard
mala,grind
malla,do
mana,do
manifestera,manifest
manipulera,manipulate
mankera,fail
manövrera,do
mappa,map
marginalisera,marginalize
marinera,marinate
markera,mark
marknadsföra,market
marodera,maraud
marschera,march
martera,torment
maska,torment
maskera,mask
maskulinisera,masculinize
massakrera,massacre
massera,massacre
masskommunicera,mass communicate
massproducera,do
mata,feed
matcha,feed
matta,carpet
mattbelägga,carpet
mattsätta,do
maxa,do
maximera,maximize
mecka,do
medaljera,do
meddela,inform
medföra,lead to
medge,allow
medgiva,permit
medicinera,medicate
medikalisera,do
meditera,meditate
medla,mediate
medverka,mediate
medvetandegöra,mediate
meja,mediate
mejla,email
meka,tinker
mekanisera,tinker
melera,do
mellanlanda,do
memorera,memorize
mena,mean
meprisera,do
mercerisera,mercerize
meritera,merit
mesa,lime
messa,text
meta,angle
mickra,do
migrera,migrate
mikra,do
mikroblogga,micro blog
mikrofotografera,micro photograph
mikroskopera,do
miktera,micturate
mildra,mitigate
mima,mime
minera,mine
mingla,mingle
miniatyrisera,miniaturize
minimera,minimize
minnas,remember
minska,decrease
minusa,do
mirca,do
missa,miss
missbruka,abuse
missfirma,discolour
missfärga,discolour
missförstå,misunderstand
misshaga,displease
misshandla,assault
misshushålla,miss economize
missionera,do
misskreditera,discredit
missljuda,miss sound
misslyckas,fail
missminna,misremember
missta,mistake
misstaga,mistake
misstro,suspect
misstycka,disapprove
misstyda,misinterpret
misstänka,suspect
missunna,misinterpret
missuppfatta,misunderstand
missvisa,miss view
mista,lose
mitigera,mitigate
mixa,mix
mjaua,do
mjuka,soften
mjukna,soften
mjölka,milk
mobba,soften
mobilisera,mobilize
mocka,do
modda,mod
modellera,model
moderera,moderate
modernisera,modernize
modifiera,modify
modulera,modulate
moffla,do
mogna,do
mojna,abate
mola,abate
molla,do
moltiga,do
monopolisera,monopolize
montera,mount
moona,do
moppa,mop
moralisera,moralize
morra,growl
morsa,growl
morskna,do
mosa,mash
mota,mash
motarbeta,work against
motionera,exercise
motivera,motivate
motorisera,motivate
motsvara,match
motsäga,contradict
motsätta,do
motta,receive
mottaga,receive
motverka,work
moussera,fizz
mucka,meet
muddra,dredge
mula,do
muljera,do
mullra,do
mulna,do
multiplicera,multiply
mumla,mumble
mumsa,mumble
munknulla,do
mura,do
murkna,decay
musicera,decay
mussera,mouse sera
muta,mouse sera
muttra,mouse sera
mygga,do
mygla,do
myla,do
mylla,do
myllra,do
mynna,do
mynta,coin
mysa,coin
mystifiera,mystify
mytisera,mystify
må,may
måla,paint
mån,do
måna,do
månde,do
mångfaldiga,do
måsta,must
måste,must
mäkla,broker
mäkta,maximize
mäla,notify
mälta,malt
märka,label
mässa,in church
mästra,censure
mäta,measure
mätta,saturate
möblera,furnish
möda,hurt
möga,do
mögla,do
möjliggöra,make possible
möka,fart
möla,chafe
mönstra,inspect
mörbulta,do
mörda,murder
mörka,murder
mörkna,darken
möta,meet
mötas,meet
nacka,neck
nafsa,neck
nagelfara,neck
nagga,neck
nagla,nail
nalka,nail
nalkas,approach
nalla,nail
namna,name
namnge,name
nana,do
nanna,do
nappa,bite
narra,fool
nasa,do
nasalera,do
nascha,do
nationalisera,nationalize
natta,stay overnight
nattgibba,do
naturalisera,naturalize
navigera,navigate
navla,do
nedkomma,come down
nedlägga,come down
nedslå,defeat
nedsvärta,defame
nedsätta,reduce
nedvärdera,devalue
negera,negate
negligera,negate
negociera,negotiate
negotiera,do
neka,deny
neutralisera,neutralize
nia,neutralize
nicka,head
niga,curtsey
ninja,ninja
nita,rivet
nitälska,do
nivellera,level
njuta,enjoy
nobba,do
nocka,nock
nojsa,do
nojsas,do
nolla,do
nomadisera,nomadize
nominera,nomadize
nonchalera,neglect
nooba,do
noppa,do
noppra,do
normalisera,do
normera,do
norpa,snatch
nosa,snatch
notera,note
notificera,do
notifiera,notify
nudda,touch
nullera,firm by
nullificera,do
nullifiera,do
nullitera,do
numrera,do
nuppa,bump
nyansera,bump
nydana,reorganize
nynna,reorganize
nypa,pinch
nypas,do
nysa,sneeze
nysta,sneeze
nyttja,sneeze
nå,well
nåde,grace
nåtla,do
näcka,do
nälla,bone
nämna,name
nännas,name
näpsa,name
nära,feed
närma,approach
närvara,approach
nässla,nettle
nästa,do
näta,do
nätverka,network
nödga,notify
nöja,be satisfied
nöta,be satisfied
obducera,sneeze
observera,watch
obstruera,obstruct
ockra,ocher
ockupera,ocher
odla,cultivate
offentliggöra,cultivate
offerera,cultivate
officiera,officiate
offra,sacrifice
ogilla,dismiss
ogiltigförklara,void
oktrojera,do
okulera,graft
ola,do
olja,oil
olla,do
ombe,do
ombelägga,do
ombesörja,ensure
ombryta,do
omdana,reshape
omdefiniera,redefine
omdirigera,redirect
omfamna,embrace
omfatta,comprise
omformulera,rephrase
omfördela,redistribute
omge,surround
omgiva,surround
omgjorda,do
omgärda,rephrase
omhulda,cherish
omkategorisera,recategorize
omkomma,be killed
omnämna,be killed
omorganisera,reorganize
omprogrammera,be killed
ompröva,reconsider
omringa,surround
omskära,circumcise
omsluta,surround
omstrukturera,restructure
omsätta,surround
omtala,restructure
omtolka,reinterpret
omvandla,reinterpret
omvälva,overthrow
omvända,overthrow
omvärdera,revalue
omöjliggöra,be killed
onanera,masturbate
ondgöra,take offence
ondulera,do
oneshotta,do
operera,do
opponera,do
opsonisera,opsonize
optimera,optimize
orda,talk
ordbajsa,do
ordinera,do
ordna,order
orera,rant
organisera,organize
orientera,orient
orka,have the energy
orkestrera,have the energy
ornamentera,ornament
ornera,do
oroa,do
orsaka,cause
ortonormera,orthonormalize
osa,orthonormalize
oscillera,oscillate
oskadliggöra,do
oskära,defile
outa,out
oxidera,oxidize
pacificera,pacify
packa,pacify
padda,trip cord
paddla,trip cord
paginera,paginate
paja,do
paketera,do
palla,do
palmera,do
palpera,palpate
panera,bread
panorera,pan
pansra,do
panta,do
para,mate
paradera,do
parafrasera,do
paralysera,paralyze
parametrisera,do
parasitera,cadge
parera,fend off
parka,park
parkera,park
parlamentera,palaver
parlera,do
parodiera,parody
parodisera,spoof sera
parta,spoof sera
partaja,do
participera,do
passa,pass
passera,pass
pastörisera,pass
patentera,pass
patinera,patinate
patrullera,patinate
patta,do
pausa,rest
pausera,pause
paxa,reserve
paya,do
pejla,sound out
peka,point
pela,do
pendla,commute
penetrera,commute
pensera,think
pensionera,think
pensla,think
peppa,pep
peppra,pep
percipiera,do
perforera,perforate
perifrasera,do
permanenta,permanent
permittera,permanent
persiflera,permanent
personifiera,personify
personuppklara,do
persvadera,do
pervertera,pervert
peta,pervert
petrifiera,petrify
photoshoppa,petrify
picknicka,picnic
pierca,do
piffa,dress
pigga,dress
pikera,do
pila,dart
pilla,do
pimpa,pimp
pimpla,tipple
pina,tipple
pingla,tipple
pinka,piss
pinna,piss
pipa,squeak
pippa,do
pirra,do
piruettera,pirouette
piska,whip
pissa,pee
pjaska,do
pjoska,coddle
pjunka,do
pjåka,do
pjåska,do
pjätta,do
placera,place
pladaska,do
pladdra,do
plagiera,plagiarize
plana,plagiarize
planera,plan
planka,plank
planta,plant
plantera,plant
plaska,plant
plasta,wrap
plastbanta,do
platsa,do
platta,do
plira,peer
plissera,pleat
plita,jot
plocka,jot
ploga,plow
plombera,seal
plotta,plot
plugga,study
plumsa,study
plundra,plunder
plurra,plunder
plussa,do
plåga,cause
plåstra,plaster
plåta,plaster
plädera,plead
pläga,wont
plöja,plot
pocka,demand
pointera,do
pokulera,do
pola,do
polarisera,do
polemisera,polemicize
polera,polish
polimasa,do
politisera,do
pollettera,do
pollinera,do
ponera,do
poppa,pop
popularisera,popularize
populera,populate
porla,murmur
porrsurfa,do
porta,port
portionera,portion
porträttera,portrait
posera,pose
positionera,position
posta,post
postdatera,postdate
postera,do
postulera,postulate
potentiera,potentiate
poängsätta,award
poängtera,award
praktikera,swell
praktisera,practice
pranka,do
praoa,do
prassla,do
prata,speak
precisera,specify
predestinera,predestinate
predika,predestinate
preferera,prefer
preja,ram
premeditera,premeditate
premiera,award
prenumerera,subscribe
preparera,prepare
presentera,present
preservera,preserve
presidera,preside
pressa,press
prestera,accomplish
presumera,do
presupponera,do
pretendera,do
pricka av,tick off
pricka,hit
primsigna,do
printa,print
prioritera,prioritise
prisa,praise
prisge,abandon
privatisera,abandon
privilegiera,privilege
probera,privilege
problematisera,privilege
procenta,do
processa,do
producera,do
profanera,profane
profetera,prophesy
profilera,prophesy
profitera,profit
prognosera,profit
prognosticera,prognosticate
prognostisera,profit
programmera,program
projektera,project
projicera,project
proklamera,proclaim
prokrastinera,procrastinate
proletarisera,proletarianise
prolongera,do
promenera,walk
promettera,do
promota,promote
promovera,promote
propagera,promote
proponera,do
propsa,do
prospektera,prospect
prostituera,prostitute
protegera,do
protestera,protest
protokollföra,minute
prova,try on
proviantera,resupply
provocera,provoke
prunka,do
pruppa,do
pruta,haggle
prutta,fart
pryda,fart
prygla,fart
prångla,utter
prägla,speak
pränta,speak
pröjsa,pay
pröva,try
psyka,psych
publicera,publish
pudra,publish
puffa,publish
pulla,finger
pulsa,do
pulsera,pulsate
pultvätta,do
pumpa,pump
punda,do
pungslå,do
punktera,puncture
purgera,do
purkna,do
pusha,push
pussa,kiss
pussas,kiss
pussla,piece
pusta,piece
puta,pad
putsa,improve
putta,putt
puttra,putt
pynta,decorate
pyra,decorate
pysa,decorate
pyssla,decorate
påbjuda,decree
påbörja,begin
pådyvla,impute
pågå,happen
påhitta,do
påminna,remind
påpeka,point out
påpracka,do
påskynda,do
påstå,claim
påta,claim
påtala,claim
påträffa,claim
påverka,influence
påvisa,influence
påyrka,insist upon
pärma,do
pöka,smoosh
pöla,do
pömsa,do
pösa,swell
q-märka,do
quilta,quilt
qvalificera,do
qvarstå,do
qvickna,do
qvida,do
qvittra,do
qväfva,stifle
qvälja,do
rabattera,discount
rabbla,discount
rabulisera,do
racka,do
radera,delete
radiera,radiate
radikalisera,radiate
radotera,do
raffinera,refine
rafistulera,do
ragequitta,do
ragga,do
ragla,do
raisa,raise
raka,shave
raljera,shave
rama in,frame
rama,shave
ramla,fall over
ramma,fall over
ramponera,fall over
ramsa,read a formula
randas,dawn
rangera,dawn
rangordna,rank
ranka,do
rannsaka,examine
ransonera,examine
rapa,burp
rappa,rap
rappellera,rappel clay
rapportera,report
rasa,report
rasera,raze
raska,surprise
raspa,work with a rasp
rassla,surprise
rasta,rest
rata,rest
ratificera,ratify
rationalisera,ratify
ratta,ratify
re-raisa,reraise
rea,sell off
reagera,sell off
realisera,realize
reassurera,reinsure
rebellera,rebel
recedera,do
recensera,review
receptbelägga,make it a prescription drug
recipiera,do
reciprocera,reciprocate
recitera,reciprocate
reda,thicken
redigera,edit
redigeringskriga,edit war
redogöra,account
redovisa,account
reducera,reduce
reengagera,do
reexportera,reexport
referera,refer
reflektera,reflect
reformera,change
refusera,reject
regenerera,regenerate
regera,rule
regissera,direct
registrera,register
regla,bolt
reglementera,register
reglera,settle
regna,rain
rehabilitera,rehabilitate
reinkarnera,reincarnate
reka,do
rekapitulera,do
reklamera,do
rekognoscera,do
rekognosera,reconnoiter
rekommendera,recommend
rekonditionera,recondition
rekonstruera,recondition
rekreera,do
rekrytera,do
rektificera,rectify
rektifiera,rectify
rekvirera,rectify
relatera,relate
relegera,expel
remittera,refer
remontera,refer
